Cluster,Gene Name,COSG Score,Log Fold Change
nIPC-perin,Cks2,0.27965498,5.884321
nIPC-perin,Ccna2,0.2696815,5.905517
nIPC-perin,Gmnn,0.24851076,4.937137
nIPC-perin,Ube2c,0.24695486,6.0216284
nIPC-perin,Top2a,0.24657014,6.0158486
nIPC-perin,Ccnb1,0.24605651,5.8786736
nIPC-perin,2810417H13Rik,0.24191542,6.0928097
nIPC-perin,Esco2,0.2410358,5.7911344
nIPC-perin,Cdc20,0.2392143,5.7189884
nIPC-perin,Hmgb2,0.23916212,6.6021204
nIPC-perin,Tpx2,0.23864979,5.565505
nIPC-perin,Spc25,0.23642887,5.801455
nIPC-perin,Aurkb,0.22857882,5.6468616
nIPC-perin,Knstrn,0.2282949,5.441116
nIPC-perin,Ckap2,0.22703591,5.28464
nIPC-perin,Cenpq,0.22543876,4.5322847
nIPC-perin,Ccnb2,0.22442774,5.4839206
nIPC-perin,Ska1,0.22392319,5.587236
nIPC-perin,Cenpa,0.2238966,5.648716
nIPC-perin,Racgap1,0.22075948,4.9988995
nIPC-perin,Lockd,0.2198395,5.418894
nIPC-perin,Tk1,0.2193407,5.2353973
nIPC-perin,Spc24,0.21749571,5.1587157
nIPC-perin,Ckap2l,0.21680227,5.3522115
nIPC-perin,Ncapg,0.21302572,5.481908
nIPC-perin,Smc4,0.20970842,4.726816
nIPC-perin,Hist1h2ap,0.20617358,5.445833
nIPC-perin,Bub1b,0.20366351,5.435072
nIPC-perin,Nusap1,0.1947948,4.9819884
nIPC-perin,Iqgap3,0.19322795,5.707347
nIPC-perin,Casc5,0.19059034,5.478879
nIPC-perin,Cenpf,0.18881932,5.1644874
nIPC-perin,Sgol1,0.18821374,5.4349065
nIPC-perin,Depdc1a,0.18809727,5.572514
nIPC-perin,Tacc3,0.18698287,4.801312
nIPC-perin,Aspm,0.18688586,5.4071903
nIPC-perin,Cenpn,0.18638237,5.022433
nIPC-perin,Plk1,0.18548647,5.1488366
nIPC-perin,Melk,0.18381812,5.360227
nIPC-perin,Aurka,0.18068975,5.1184115
nIPC-perin,Rad51,0.17677334,4.228461
nIPC-perin,Pmf1,0.17658378,4.313376
